File,Trace ID,S1 Mean,S1 Median,S1 Mode,S1 Std Dev,S1 Skewness,S1 Kurtosis,S1 Variance,S1 Max,S1 Min,S1 Z-Score,S2 Mean,S2 Median,S2 Mode,S2 Std Dev,S2 Skewness,S2 Kurtosis,S2 Variance,S2 Max,S2 Min,S2 Z-Score,S3 Mean,S3 Median,S3 Mode,S3 Std Dev,S3 Skewness,S3 Kurtosis,S3 Variance,S3 Max,S3 Min,S3 Z-Score
noise_2023-12-16T00_16_29.218116Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,1.3317469382968321e-05,-7.012717065711854e-05,-5.138609484804761e-05,0.0011063423446819297,0.27290998164837876,-0.4321625245911975,1.2239933836363099e-06,0.0031345967927129707,-0.0027372165217519765,-2.842170943040401e-17,0.00016518109193373133,0.00017936340105197476,-0.0005878493898866066,0.00111264382206383,0.20830415279433132,0.6583147079138802,1.2379762747768077e-06,0.0039018095836515524,-0.002929312548796069,-3.1974423109204506e-17,-5.849833311781532e-05,-5.138609484804761e-05,-0.0008959058234996042,0.0012906314129400031,0.12610726020242097,-0.03388388141935694,1.665729444067509e-06,0.0039791165213645275,-0.0033521580717412987,-7.105427357601002e-18
noise_2023-12-16T00_16_29.218219Z_WS.POZA.S5.DN1.MSEED,WS.POZA.S5.DN1,2.7560760490439692e-05,9.290206476158281e-06,0.0025041044144147287,0.001976822707244414,-0.1703934864750224,-0.066020457027121,3.907828015877135e-06,0.00526758951383654,-0.005901496858902955,1.0658141036401503e-17,-6.593705748053386e-05,-0.000182618226791587,-0.0009118684430258054,0.0018536292786844957,0.03665498153963551,-0.013273542475743305,3.435941502796404e-06,0.004845389130464331,-0.0053257669836417765,-2.1316282072803006e-17,1.3743426502489955e-05,0.0001244361815283905,-2.9088734902618195e-05,0.0017156478305734699,-0.21741004691315471,-0.08535153232480441,2.9434474785514537e-06,0.0049221515886798345,-0.004596516767407549,7.105427357601002e-18
noise_2023-12-16T00_16_29.218219Z_WS.POZA.S5.DN2.MSEED,WS.POZA.S5.DN2,0.00010904180917643955,0.00015540265527040916,-0.00019002611897038472,0.0011811579651471176,-0.1267157856704903,-0.2997476073831282,1.3951341386304792e-06,0.002842129871934676,-0.0033757161772223748,0.0,-8.302021306414243e-05,4.026583113409715e-05,-0.0006122310778005546,0.0012665968514295092,-0.29066556568636037,0.12202974019784829,1.604267584051146e-06,0.0034178505962799343,-0.0037595330437578474,-3.552713678800501e-17,6.29838950031729e-05,7.86447725128562e-05,-0.0009960479443360277,0.0011702595606552274,-0.055954174392891194,-0.23059148093548076,1.369507439304966e-06,0.0036865214877631752,-0.0028767533356346517,-1.4210854715202004e-17
noise_2023-12-16T00_16_29.218219Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,0.00013539665682666413,0.00010626833975006435,0.00012559507417802935,0.0012622719378868877,0.06921506060801333,-0.1419257278085646,1.5933304451767187e-06,0.004232233310865792,-0.0029842521929078023,4.263256414560601e-17,2.5925347756273878e-05,-9.106408199946827e-06,-0.00010515442172199301,0.0012559407951360719,0.13259253604834956,0.02312182912218308,1.5773872808870285e-06,0.00373325216744649,-0.003674158046133408,3.1974423109204506e-17,5.696993983419394e-05,0.00016307722579728646,0.0008928078651166106,0.0011423851403879206,-0.2271942562855648,-0.028244182784667338,1.305043808979129e-06,0.002735289880607886,-0.0035980224256593365,-1.0658141036401503e-17
noise_2023-12-16T00_16_29.218749Z_WS.POZA.S6.DN1.MSEED,WS.POZA.S6.DN1,-0.0002597530752171763,-0.00019285446248169452,0.0004597156537802144,0.0019592845670890146,-0.12989727213334837,0.10348145371806305,3.838796014833188e-06,0.004643221584216503,-0.0067560377767203195,-2.842170943040401e-17,6.587311696743084e-05,-7.762612918640684e-05,-0.00184324045092832,0.001868310703415834,0.14451254331032262,-0.06923810723992263,3.4905848844981688e-06,0.004873531836152912,-0.005220880121569539,2.842170943040401e-17,8.413805231932868e-05,0.0001526841227500026,-0.001536208919898108,0.0017411604742983428,-0.27702431600417465,-0.03415663720172368,3.0316397972588306e-06,0.004451418386481857,-0.005566272292146792,3.1974423109204506e-17
noise_2023-12-16T00_16_29.218749Z_WS.POZA.S6.DN2.MSEED,WS.POZA.S6.DN2,8.510343296594417e-05,7.389606144871414e-05,0.0002082320791225807,0.001249852261800239,0.12602017279857633,-0.06082875668759424,1.5621306763271728e-06,0.003854495742803098,-0.003361268554410187,0.0,0.0001961034299939416,0.0002082320791225807,-0.00017558478741289897,0.0012822392657231636,-0.05325458071469009,-0.3063317196793882,1.644137534562278e-06,0.0036242060804276073,-0.003591558788717924,1.4210854715202004e-17,-8.087390077662834e-06,5.470487496259413e-05,-0.0007513112310806052,0.001183267875014119,-0.18007712033349926,0.16423361966341288,1.4001228640404288e-06,0.0031636244679476427,-0.003553176987677927,-1.5987211554602253e-17
noise_2023-12-16T00_16_29.218749Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,-8.850973618585616e-05,-9.30614749732257e-05,0.00027121818606754233,0.001166030251994063,0.18950667078210814,-0.1817547596196989,1.3596265485653378e-06,0.003265105046585584,-0.002875525574017537,2.1316282072803006e-17,2.07525373783917e-06,-5.4700835426185114e-05,-0.0003812055155388066,0.0012322937289442973,0.2779365047453741,-0.11254433962361121,1.518547834395441e-06,0.003994250027286014,-0.0029528325117305124,-5.773159728050814e-18,-0.00020534863068374037,-0.0001507488489482313,0.0005786889610627611,0.0011572769851528472,-0.18503992527972596,0.24891668578130188,1.339290020364463e-06,0.003150315957254467,-0.0038734878608572563,-1.4210854715202004e-17
noise_2023-12-16T21_16_29.216650Z_WS.POZA.S3.DN1.MSEED,WS.POZA.S3.DN1,1.4170976456414742e-05,4.8099058745149466e-05,-0.001583124911759622,0.001669327165685243,-0.04771497165423216,-0.1606298898593832,2.7866531860947272e-06,0.004941770970259464,-0.00473041772680096,-4.4408920985006264e-17,-5.046391930171627e-05,-4.785744561765966e-05,-0.0003165283371009006,0.0018762341972998963,-0.3549391580232863,0.019073536137275138,3.5202547631175863e-06,0.003828690161115848,-0.005728343409976371,-3.907985046680551e-17,-6.305104075671523e-05,-0.0001246153283752126,-0.001583124911759622,0.0016088341228909515,0.02865548003696292,0.05740459473833592,2.5883472349782975e-06,0.004481187070050535,-0.0046152626008328255,-1.5987211554602253e-17
noise_2023-12-16T21_16_29.216650Z_WS.POZA.S3.DN2.MSEED,WS.POZA.S3.DN2,-7.453453387079821e-05,-1.419500483934783e-05,0.0007342492575422451,0.001104435629870701,-0.10813954320939315,0.14010365816213266,1.219778060527892e-06,0.002998771515376342,-0.0031806955924019494,-1.9539925233402754e-17,-0.00010616017250612711,-0.00018691854287564754,-0.0009545522759466287,0.001234148597556718,0.1746247476069168,-0.1547344623140292,1.523122760851214e-06,0.0030371504567551187,-0.0030655404664337795,3.552713678800501e-18,-2.6787104392602916e-05,2.4183936539428646e-05,-0.0005323473171164415,0.0012835931760451212,-0.14525002599068182,-0.06288573845084677,1.6476114415896016e-06,0.003728026307068512,-0.003564503308021485,2.842170943040401e-17
noise_2023-12-16T21_16_29.216650Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,-5.456835052799373e-05,-3.608730714545743e-05,-0.00013213532066806124,0.0014647907848193997,-0.11461502993260245,0.04304170521829409,2.145612043291833e-06,0.004243320222157875,-0.004238773557355823,1.0658141036401503e-17,0.00010711091047783379,0.00015571589058863025,0.0009425482452657389,0.0010941363228771596,0.062251340233339836,-0.4053969820950889,1.197134293039152e-06,0.002938472818942946,-0.0026651088480027217,-2.842170943040401e-17,8.869546086084566e-05,0.0001173552510421473,0.00029012454365827465,0.0011463520100861617,-0.07166046570980188,0.07004083501445235,1.3141229310285832e-06,0.0032072901250811197,-0.0034715607664172424,-2.842170943040401e-17
noise_2023-12-16T21_16_29.217000Z_WS.POZA.S6.DN1.MSEED,WS.POZA.S6.DN1,-5.7313016301464835e-05,-9.767836530138908e-05,0.00020935316572882271,0.001978318452951003,0.1240845466896775,-0.21382967016239673,3.913743901286449e-06,0.005429328437206037,-0.004780311853811982,-2.1316282072803006e-17,-2.384262622350119e-05,-9.767836530138908e-05,0.0010153658401786151,0.0019641006681864076,0.07656983422234222,-0.24830706247468814,3.857691434770292e-06,0.005429328437206037,-0.004780311853811982,1.0658141036401503e-17,0.00013874616261770744,0.00011345156686150006,-0.0006350201482677315,0.001882189748667658,-0.042131294043423737,0.061476665525703744,3.5426382499896215e-06,0.0050454292124272986,-0.0057014064469026165,0.0
noise_2023-12-16T21_16_29.217000Z_WS.POZA.S6.DN2.MSEED,WS.POZA.S6.DN2,9.346357560444826e-05,0.00017237690856521567,0.00017237690856521567,0.0012130063252737565,0.060521522660932664,0.6784777643916646,1.4713843451541423e-06,0.003933785403433477,-0.0031668334906598166,-1.0658141036401503e-17,4.525615017239015e-05,-5.791389767476529e-05,-0.0009023123766902069,0.0013417400594190351,0.20236226222016304,-0.18605928411092476,1.8002663870497957e-06,0.003588349766005752,-0.003128451689619819,-2.842170943040401e-17,-4.6245873625457e-05,-1.9532668567013114e-05,0.0004026665709407066,0.001123437444673416,-0.07230233274497226,-0.280565233329622,1.2621116920943347e-06,0.002552042853722572,-0.003128451689619819,-7.105427357601002e-18
noise_2023-12-16T21_16_29.217000Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,-0.00023339124400764645,-0.00021877789014526798,-0.00037222044833343037,0.0011752681403202714,-0.3504886230356865,-0.2958236521412898,1.3812552016518692e-06,0.002276127826952356,-0.0033661073088503564,1.4210854715202004e-17,-0.00010151966407632248,-6.533533195822088e-05,-0.0007564125024216151,0.0012759733074266886,-0.015965229938711696,-0.3286479220256453,1.6281078812654028e-06,0.003504253951073204,-0.0031740112818062645,3.552713678800501e-17,-0.00010290416105171372,-4.600859752969825e-05,-0.00029549916923934916,0.0012032360780911007,-0.21466066132600198,0.047873139345384175,1.4477770596200536e-06,0.0033888792031231928,-0.0035195498670385194,-1.4210854715202004e-17
noise_2023-12-16T21_16_29.217923Z_WS.POZA.S2.DN1.MSEED,WS.POZA.S2.DN1,-0.00016782418295934766,-0.00019392933024425503,0.0006504439837522992,0.0018831925932160272,-0.012912795240316213,-0.08640022217064214,3.5464143431437056e-06,0.004757301842422287,-0.0050684392238169946,0.0,7.812461825180255e-05,-0.00013635176726022237,-0.0008464262391789416,0.0018503668543745659,0.1259557041499086,-0.09629113053332494,3.4238574957680256e-06,0.005064406580779721,-0.005260315628879002,2.1316282072803006e-17,4.434910003332039e-05,0.0001898966872071209,-0.0008847868787258428,0.003161803854970308,-0.09015747999408893,-0.6496585009313631,9.9970036173051e-06,0.007559165883222761,-0.007486477247166231,-7.993605777301126e-18
noise_2023-12-16T21_16_29.217923Z_WS.POZA.S2.DN2.MSEED,WS.POZA.S2.DN2,4.869626698219991e-05,0.00010918671291905232,0.0005505719915226901,0.0014322825473283736,-0.03544192307751036,-0.12119368259998486,2.0514332953814547e-06,0.003582727982427751,-0.004515814307112003,2.1316282072803006e-17,-1.6608573024266896e-06,-2.514873282256815e-05,-0.00010191576649604132,0.0011973903224709664,-0.11467515580785753,-0.007627972297597818,1.4337435843471247e-06,0.003007007258082493,-0.004055230406903057,-3.552713678800501e-17,2.2903714985153955e-05,-5.959262133179912e-06,0.0005505719915226901,0.0014490758744618963,0.06757916368851785,-0.06557323692980743,2.0998208899475098e-06,0.003582727982427751,-0.004515814307112003,-5.3290705182007515e-18
noise_2023-12-16T21_16_29.217923Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,5.6408117970992986e-05,4.270839155471379e-05,0.00010068859483916642,0.0011800256366340052,-0.09648417662662545,0.8436917370571342,1.392460503113489e-06,0.003937923866769861,-0.00435148822708085,-1.4210854715202004e-17,8.229422893246737e-05,8.136186041120142e-05,-9.140743220492596e-05,0.0012553694717091276,-0.06368286792561607,-0.1931663705070612,1.575952510499254e-06,0.0034014605717324173,-0.0037377179943293166,2.842170943040401e-17,-0.00010940823551974602,-5.275396334899597e-05,-0.0007051776649553449,0.0011490006894215633,-0.187229575815829,-0.03711030504484558,1.3202025842912276e-06,0.00313205760697535,-0.004083256579561571,-2.4868995751603507e-17
noise_2023-12-16T21_16_29.219692Z_WS.POZA.S5.DN1.MSEED,WS.POZA.S5.DN1,4.884093998055429e-05,0.00016030052345892553,0.0010430802315821214,0.001823531379353542,-0.09007665750277466,0.07411445386373527,3.325266691487032e-06,0.005073161905662602,-0.005136377725280233,2.4868995751603507e-17,-2.7768972466521954e-05,6.775607027916833e-06,-0.0009527665593107746,0.001931641082517738,0.01336908654891731,-0.27758388829127645,3.7312372716702993e-06,0.004842869955558129,-0.0050212317502280005,-1.9539925233402754e-17,-0.00022673980811573335,-0.00030027880129206066,-0.0011062960511997435,0.0018487935210731619,0.004459394808433805,0.0934395559267589,3.4180374835621e-06,0.004842869955558129,-0.0055201945918157145,-1.4210854715202004e-17
noise_2023-12-16T21_16_29.219692Z_WS.POZA.S5.DN2.MSEED,WS.POZA.S5.DN2,-0.00011178978891930781,-0.0001151706131086874,-0.00023031658816091965,0.0011732713588477179,0.15037052422433975,-0.03580147755955876,1.3765656814923703e-06,0.0031088983865220614,-0.003032180628961516,-2.842170943040401e-17,-3.118775279739777e-05,-1.9214108745843428e-05,-0.0007292702788327223,0.0012925066551145146,-0.2512306180922907,0.21465841331185276,1.6705734535153108e-06,0.003185665420195535,-0.004682594070155658,-1.4210854715202004e-17,-0.00010365242844442568,-0.0001535495544874639,0.00015350942929047372,0.0012258829767552504,0.01150356991386941,0.08761243800576324,1.502789072698314e-06,0.00326242330295307,-0.004030106312136944,7.105427357601002e-18
noise_2023-12-16T21_16_29.219692Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,-6.358112212014002e-06,-0.00010109425042703266,-0.000254536808615195,0.0012207693264726846,0.24397729506310475,0.0177086673149236,1.4902777484565723e-06,0.003430427222366241,-0.0036700978748395634,-1.4210854715202004e-17,8.359905167211534e-05,1.3694838904084462e-05,1.3694838904084462e-05,0.0010946388447707835,0.1587983122130934,-0.6181981029025616,1.1982342004811156e-06,0.0025859074937146843,-0.002097018824105355,-1.4210854715202004e-17,7.237783253134822e-05,5.234830776001445e-05,-0.000254536808615195,0.0013227488623344726,-0.09436553695102927,-0.375935208941248,1.7496645528071416e-06,0.0033531202846532656,-0.003516655316651401,-2.4868995751603507e-17
